NUTS,SOUCET_HLASU,ZAPSANI_VOLICI,Strana zelených_votes,Švýcarská demokracie_votes,VOLNÝ blok_votes,Svoboda a př. demokracie (SPD)_votes,Česká str.sociálně demokrat._votes,Volte Pr.Blok www.cibulka.net_votes,ALIANCE NÁRODNÍCH SIL_votes,Trikolora Svobodní Soukromníci_votes,Aliance pro budoucnost_votes,Hnutí Prameny_votes,Levice_votes,PŘÍSAHA Roberta Šlachty_votes,"SPOLU – ODS, KDU-ČSL, TOP 09_votes",SENIOŘI 21_votes,Urza.cz: Nechceme vaše hlasy_votes,Koruna Česká (monarch.strana)_votes,PIRÁTI a STAROSTOVÉ_votes,Komunistická str.Čech a Moravy_votes,Moravské zemské hnutí_votes,ANO 2011_votes,Otevřeme ČR normálnímu životu_votes,Moravané_votes,Strana zelených_perc,Švýcarská demokracie_perc,VOLNÝ blok_perc,Svoboda a př. demokracie (SPD)_perc,Česká str.sociálně demokrat._perc,Volte Pr.Blok www.cibulka.net_perc,ALIANCE NÁRODNÍCH SIL_perc,Trikolora Svobodní Soukromníci_perc,Aliance pro budoucnost_perc,Hnutí Prameny_perc,Levice_perc,PŘÍSAHA Roberta Šlachty_perc,"SPOLU – ODS, KDU-ČSL, TOP 09_perc",SENIOŘI 21_perc,Urza.cz: Nechceme vaše hlasy_perc,Koruna Česká (monarch.strana)_perc,PIRÁTI a STAROSTOVÉ_perc,Komunistická str.Čech a Moravy_perc,Moravské zemské hnutí_perc,ANO 2011_perc,Otevřeme ČR normálnímu životu_perc,Moravané_perc
CZ020B,59249,89186,649,330,624,4572,3124,0,75,1383,89,90,0,3317,15725,109,60,112,10178,2520,0,15904,388,0,248.335,134.628,225.099,1789.286,1216.35,0.0,24.382,511.817,38.893,36.449,0.0,1244.228,5792.601,41.031,21.067,50.617,3672.92,1035.804,0.0,6063.929,152.539,0.0
CZ020C,27471,43079,265,131,244,2593,1562,0,26,672,56,44,0,1462,5811,33,37,78,4493,1493,0,8324,147,0,103.176,63.144,94.011,1160.224,697.519,0.0,12.758000000000001,311.162,20.421,15.624,0.0,587.756,2322.759,11.291,15.469,36.971000000000004,1782.328,738.722,0.0,3763.931,62.716,0.0
CZ0311,103174,152394,1021,319,1215,8811,4948,0,120,3887,330,256,0,4591,32152,0,166,175,15304,4201,0,25149,439,90,302.114,112.259,400.847,2772.773,1584.424,0.0,36.274,1193.434,94.545,86.351,0.0,1317.984,9026.336,0.0,51.402,50.372,4166.569,1433.551,0.0,7664.468,174.739,31.562
CZ0312,29167,46368,375,112,378,3055,1480,0,33,937,59,54,0,1272,8032,0,43,46,3808,1314,0,7960,170,39,104.881,31.006,99.58800000000001,843.184,378.076,0.0,7.863,257.565,17.145,17.004,0.0,344.819,2187.647,0.0,11.706,13.086,978.979,331.302,0.0,2123.1,43.007,10.082
CZ0313,47573,72198,441,117,533,4459,2737,0,65,1789,85,52,0,2305,12402,0,62,88,6189,2428,0,13551,193,77,183.349,45.929,252.88,2052.216,1181.554,0.0,25.226,813.668,38.408,25.147,0.0,1064.187,5342.328,0.0,20.291,45.902,2590.08,1154.122,0.0,6118.283,93.721,52.699
CZ0314,36780,56679,349,107,352,3260,2385,0,35,1210,171,61,0,1600,10989,0,61,67,4564,1725,0,9653,152,39,142.16,39.46,163.294,1408.136,924.168,0.0,10.741,547.311,72.58500000000001,23.205,0.0,651.103,4178.795,0.0,28.198,25.968,1756.33,753.486,0.0,3894.455,68.449,12.156
CZ0315,25691,40891,230,67,376,2507,1381,0,30,835,51,53,0,1095,7313,0,57,60,3380,1181,0,6933,111,31,122.223,30.525,158.753,1090.2069999999999,546.919,0.0,17.132,394.214,31.872,18.481,0.0,469.187,3065.987,0.0,27.409000000000002,29.206,1383.3029999999999,530.092,0.0,2923.427,50.064,11.008000000000001
CZ0316,36253,55671,364,120,362,3488,2096,0,43,1098,139,63,0,1554,10107,0,62,73,4239,1561,0,10677,162,45,204.203,78.319,171.68,2007.597,1102.573,0.0,33.151,610.162,79.244,45.099000000000004,0.0,748.991,5352.243,0.0,39.129,37.151,2189.972,953.511,0.0,5726.39,96.755,23.828
CZ0317,54736,81797,536,187,494,4375,3180,0,152,1590,99,67,0,2612,15928,0,75,129,7557,2450,0,14993,252,60,188.511,75.94,189.176,1706.066,1247.852,0.0,51.291,615.646,42.247,23.185,0.0,1024.466,5884.633,0.0,26.61,60.451,2663.357,1015.378,0.0,5764.894,94.528,25.78
CZ0321,26843,42641,192,88,317,3250,1715,0,19,614,131,85,0,1041,6859,39,32,49,3172,1247,0,7825,168,0,97.977,45.675,156.372,1590.939,877.976,0.0,6.112,279.674,63.338,42.33,0.0,479.07099999999997,2962.926,20.232,16.476,25.071,1427.007,543.465,0.0,3683.044,82.30799999999999,0.0
CZ0322,44726,67850,417,139,602,4561,2359,0,44,957,109,82,0,2244,11436,64,45,102,5690,1846,0,13811,218,0,225.97299999999998,62.921,314.608,2545.661,1223.921,0.0,24.88,550.515,52.111,43.928000000000004,0.0,1111.067,5349.506,36.218,17.014,50.706,2819.713,1028.044,0.0,7328.451,114.762,0.0
CZ0323,92302,142005,876,256,1041,7387,4208,0,65,2597,230,216,0,4011,28825,143,81,247,15151,2854,0,23830,284,0,205.598,57.3,232.537,1714.961,976.616,0.0,14.871,585.774,55.306,53.521,0.0,917.4639999999999,6311.218,36.644,18.505,56.942,3439.169,678.586,0.0,5479.682,65.286,0.0
CZ0324,35332,54490,353,112,487,3900,1852,0,47,907,125,59,0,1943,8552,64,41,119,4367,1654,0,10563,187,0,182.619,52.608,273.946,2221.815,1084.894,0.0,26.428,456.374,73.892,37.574999999999996,0.0,1058.018,4189.431,42.922,28.099,59.497,2106.599,999.12,0.0,6092.375,113.793,0.0
CZ0325,41424,63676,448,122,498,4284,1973,0,63,1018,140,94,0,2040,11003,73,56,107,5660,1691,0,11915,239,0,156.432,40.651,190.415,1539.092,757.056,0.0,37.299,334.336,56.852,33.309,0.0,726.993,3626.863,21.897,24.915,30.773,1844.837,671.925,0.0,4522.512,83.853,0.0
CZ0326,25018,38325,264,66,289,2492,1170,0,41,651,67,43,0,1327,6030,78,25,60,3152,1202,0,7929,132,0,103.484,21.969,96.663,951.128,484.645,0.0,11.025,244.183,27.074,19.495,0.0,521.786,2396.994,30.927,8.69,30.143,1286.783,509.081,0.0,3297.3559999999998,58.573,0.0
CZ0327,23093,39988,347,70,413,2911,1142,0,21,472,50,43,0,1043,4052,34,17,53,2874,1471,0,7944,136,0,131.176,33.334,134.643,1184.839,396.183,0.0,11.271,154.613,21.767,17.757,0.0,389.378,1352.604,16.968,8.113,14.902000000000001,1012.451,574.668,0.0,2897.917,47.419000000000004,0.0
CZ0411,38155,68445,506,172,649,4669,1457,0,44,999,132,69,0,1693,7654,0,62,68,5521,1561,0,12695,204,0,144.651,50.568,186.479,1396.468,386.552,0.0,11.712,306.459,37.152,22.294999999999998,0.0,462.176,2162.713,0.0,16.668,19.45,1523.646,463.291,0.0,3742.81,66.899,0.0
CZ0412,52116,87788,500,224,763,5946,1874,0,53,1442,241,87,0,2606,11966,0,96,80,7766,1631,0,16382,459,0,143.859,69.105,222.338,1660.631,487.567,0.0,17.693,392.808,58.692,21.272,0.0,693.357,3145.201,0.0,27.9,23.41,2017.038,448.765,0.0,4340.547,129.807,0.0
CZ0413,37697,70667,425,137,579,5741,1503,0,33,1076,165,46,0,2038,6231,0,64,63,4866,1175,0,13292,263,0,105.724,32.497,146.671,1453.111,362.074,0.0,7.594,248.189,37.646,13.84,0.0,498.599,1467.642,0.0,14.482,13.901,1168.133,301.45799999999997,0.0,3257.634,70.811,0.0
CZ0421,57489,100936,535,137,829,7699,1886,0,66,1820,250,107,0,2608,9856,0,112,68,7952,2012,0,21210,342,0,137.308,36.362,232.016,2005.438,484.653,0.0,16.954,482.378,65.76,27.844,0.0,690.844,2572.804,0.0,32.221,17.943,2104.385,543.238,0.0,5454.472,95.367,0.0
CZ0422,51782,95363,687,132,745,6607,1721,0,84,1448,141,78,0,2505,9630,0,89,55,5992,2224,0,19247,397,0,150.499,30.728,163.273,1529.118,387.971,0.0,17.166,322.991,28.719,17.791,0.0,563.482,2098.954,0.0,24.634,12.426,1342.355,526.772,0.0,4390.014,93.117,0.0
CZ0423,59211,92974,723,176,691,6199,2010,0,77,1806,182,99,0,2558,13379,0,73,79,8659,2738,0,19358,404,0,253.022,64.282,256.267,2353.858,716.617,0.0,33.973,638.143,62.926,39.364,0.0,929.782,4601.342,0.0,33.942,29.304000000000002,3017.565,1073.361,0.0,7226.395,169.868,0.0
CZ0424,40591,68647,505,80,536,5105,1471,0,40,954,100,58,0,1763,7547,0,72,60,4221,1973,0,15866,240,0,189.564,28.714000000000002,235.615,2226.735,585.333,0.0,16.434,391.282,47.535000000000004,19.015,0.0,747.479,2825.139,0.0,35.219,25.968,1597.433,833.072,0.0,6798.39,97.053,0.0
CZ0425,44771,85958,711,95,579,5823,1379,0,54,1439,134,58,0,1940,7640,0,60,42,4904,2037,0,17622,254,0,223.883,24.438,154.238,1622.906,388.998,0.0,19.611,392.397,36.209,13.974,0.0,514.468,2026.791,0.0,14.904,11.466,1391.988,563.926,0.0,4824.189,75.615,0.0
CZ0426,54411,99943,745,106,637,6852,1825,0,50,1893,123,64,0,2148,11016,0,97,69,5966,1884,0,20677,259,0,183.565,26.687,158.50900000000001,1667.538,434.633,0.0,11.154,460.849,29.228,14.59,0.0,511.308,2594.89,0.0,24.375,17.613,1416.093,462.209,0.0,5021.401,65.374,0.0
CZ0427,52975,92223,672,119,536,5863,1499,0,28,1885,266,89,0,2579,10304,0,73,52,8089,1782,0,18845,294,0,172.487,31.683,145.441,1556.624,396.363,0.0,8.951,484.674,63.994,22.814,0.0,662.303,2606.175,0.0,17.501,13.963,2073.2,467.097,0.0,5000.259,76.42699999999999,0.0
CZ0511,47492,81380,633,147,788,6290,1619,0,70,1049,179,53,0,2013,8583,0,82,130,8591,1870,0,15167,228,0,195.91,51.579,253.162,1993.038,500.101,0.0,24.253,335.43,44.157000000000004,16.853,0.0,606.647,2704.987,0.0,23.679000000000002,39.092,2689.331,626.202,0.0,4722.533,73.029,0.0
CZ0512,46939,72352,482,146,620,5263,1503,0,62,1473,95,70,0,1879,12474,0,70,70,9355,1287,0,11842,248,0,120.175,36.085,172.364,1354.248,391.754,0.0,16.674,376.984,26.971,20.73,0.0,513.447,3204.469,0.0,18.983,19.719,2406.379,347.409,0.0,3002.398,71.19,0.0
CZ0513,82511,128046,1117,259,1094,8780,2785,0,78,2393,160,127,0,3696,17629,0,119,133,19095,2195,0,22325,526,0,246.738,65.538,276.525,2108.052,661.743,0.0,17.07,544.569,41.102,28.942,0.0,865.276,3935.931,0.0,27.509,32.221,4266.472,540.629,0.0,5225.227,116.449,0.0
CZ0514,39470,56362,446,108,589,3594,1653,0,70,1103,120,127,0,1737,10350,0,68,38,9111,1217,0,8953,186,0,138.00900000000001,34.62,190.627,1061.994,493.73,0.0,18.349,329.805,41.381,43.112,0.0,522.485,2952.59,0.0,23.112000000000002,10.822,2757.815,383.224,0.0,2733.459,64.866,0.0
CZ0521,87878,127534,970,318,1028,6987,3929,0,87,2850,155,186,0,3993,26535,0,97,124,13606,3036,0,23564,413,0,265.004,91.194,340.374,2164.162,1144.259,0.0,22.879,851.6320000000001,48.779,46.101,0.0,1156.604,7049.792,0.0,37.169000000000004,42.497,3510.585,963.91,0.0,7219.67,145.398,0.0
CZ0522,42481,62794,442,166,614,3689,2148,0,34,1220,194,130,0,2109,10209,0,83,75,7218,1563,0,12366,221,0,175.23,70.425,283.606,1619.178,947.907,0.0,13.865,529.051,94.953,66.812,0.0,896.726,4080.593,0.0,39.26,31.175,2874.911,683.745,0.0,5191.954,100.598,0.0
CZ0523,57876,87157,560,156,705,5450,3902,0,53,1395,130,126,0,2699,16863,0,86,88,8293,1644,0,15381,345,0,175.036,51.089999999999996,228.363,1797.219,1218.762,0.0,17.567,478.643,46.607,46.727,0.0,885.595,5155.873,0.0,23.739,31.437,2628.545,547.494,0.0,4847.688,119.612,0.0
CZ0524,42489,62546,434,154,625,4364,2051,0,40,1339,102,70,0,2274,12129,0,71,50,5337,1746,0,11406,297,0,129.361,51.681,215.192,1531.005,727.464,0.0,15.615,450.257,36.172,24.825,0.0,759.673,4103.72,0.0,25.683,14.744,1790.233,614.478,0.0,3801.12,108.783,0.0
CZ0525,60060,91872,736,180,936,5925,2352,0,58,1738,105,101,0,2706,17135,0,87,99,9479,2044,0,15932,447,0,197.651,53.918,280.96,1627.218,646.969,0.0,16.386,471.633,29.845,33.663,0.0,741.396,4494.631,0.0,27.993000000000002,26.458,2502.535,565.577,0.0,4350.482,132.671,0.0
CZ0531,55087,81925,483,177,869,5114,3131,0,75,1385,171,79,0,2272,15103,0,103,76,6841,2474,0,16378,271,85,193.769,67.197,344.017,2091.33,1244.387,0.0,26.898,524.618,62.803,28.223,0.0,928.843,5633.577,0.0,42.99,29.329,2620.875,977.165,0.0,6541.343,109.96,32.664
CZ0532,87488,129643,867,208,1184,7739,4126,0,91,2834,264,174,0,3866,26090,0,133,142,13037,3032,0,23221,379,101,254.608,62.249,366.593,2423.687,1215.952,0.0,25.802,860.878,98.846,53.998,0.0,1179.576,7196.9130000000005,0.0,45.329,44.502,3669.792,1004.2139999999999,0.0,7144.141,120.87,31.998
CZ0533,54160,82754,505,126,875,4925,3041,0,114,1322,123,121,0,2726,15173,0,99,62,7306,2432,0,14750,230,230,200.459,49.733,322.467,1832.41,1022.309,0.0,42.631,456.584,47.863,48.663000000000004,0.0,941.23,4848.593,0.0,31.072,22.319,2559.053,938.009,0.0,5268.26,86.262,82.086
CZ0534,73738,106729,836,240,1339,7570,3403,0,101,2231,213,167,0,4562,20558,0,137,95,10919,2432,0,18372,417,146,234.384,62.521,392.635,2303.085,954.437,0.0,32.556,650.084,74.363,51.777,0.0,1288.299,5547.96,0.0,38.549,30.15,3015.466,765.888,0.0,5378.167,133.458,46.243
CZ0631,50614,74073,566,122,503,4118,3119,0,62,1273,172,54,0,2467,13747,0,74,112,6582,2551,21,14784,228,59,242.174,50.299,217.877,1758.796,1279.37,0.0,17.161,544.597,66.898,24.125,0.0,1031.956,5492.225,0.0,32.13,77.606,2613.398,1152.359,7.817,6379.804,85.98,25.449
CZ0632,60530,88326,552,198,732,5847,3208,0,41,1923,115,85,0,3409,17858,0,76,73,8256,2516,60,15200,262,119,210.891,75.727,278.491,2141.437,1261.1,0.0,12.33,697.8629999999999,46.499,29.079,0.0,1290.416,6426.169,0.0,22.418,24.964,2853.283,998.705,24.986,5343.538,110.662,51.428
CZ0633,39442,57598,285,112,359,3087,3389,0,31,989,78,46,0,2001,10683,0,84,48,5869,1749,24,10410,149,49,119.185,59.367,201.14000000000001,1584.71,1801.563,0.0,11.481,491.353,34.092,31.221,0.0,945.941,4962.644,0.0,52.63,26.78,2913.127,866.273,12.619,5190.103,66.492,29.265
CZ0634,59065,86556,409,152,841,6143,3306,0,47,1516,123,93,0,3188,15119,0,86,65,7572,3219,106,16660,184,236,171.603,65.869,340.885,2494.333,1426.783,0.0,22.307,603.169,50.765,24.862000000000002,0.0,1323.147,6060.479,0.0,41.819,24.804,2982.777,1379.343,49.296,7123.218,96.856,117.706
CZ0635,64414,93540,454,175,715,5224,4967,0,49,1556,136,68,0,3304,19390,0,90,67,8751,2753,87,16193,216,219,168.668,69.568,329.962,2211.944,2117.704,0.0,18.424,695.725,47.466,37.572,0.0,1332.829,7899.069,0.0,41.37,31.785,3408.944,1272.845,37.913000000000004,6580.819,92.56,104.81400000000001
CZ0641,58777,85877,479,134,972,5881,3246,0,48,1495,69,88,32,3533,16105,46,68,66,7615,2762,123,15532,137,346,171.916,52.19,310.707,1987.663,1064.437,0.0,20.906,478.342,28.997,30.459,9.239,1138.406,5235.742,16.246,21.849,22.621,2442.259,907.99,36.577,5330.025,53.635,139.808
CZ0642,186649,280222,2066,385,2392,13847,7657,0,150,4989,181,305,92,9159,63948,164,132,193,34732,4485,351,40299,337,785,384.29,71.212,448.554,2547.74,1393.61,0.0,28.405,915.502,34.423,56.326,17.016,1653.128,11628.288,30.421,24.413,36.908,6498.458,820.425,63.273,7340.392,63.345,143.851
CZ0643,113089,159913,939,177,1561,10153,4435,0,86,3244,143,169,47,9061,34538,101,126,130,15482,3844,169,27747,274,663,198.195,33.617,332.668,2219.081,1031.005,0.0,16.914,671.339,28.623,39.934,9.245,2007.97,6866.567,17.31,27.683,29.311,3161.87,902.1659999999999,37.706,6058.618,58.597,151.564
CZ0644,60337,92757,529,152,969,5944,2489,0,46,1423,84,78,17,4357,17019,56,39,97,7504,2546,80,16160,261,487,101.05799999999999,30.054,190.125,1138.893,482.659,0.0,10.644,258.415,15.536,13.815,3.477,826.106,3019.561,10.292,6.452,18.461,1346.925,492.837,14.699,3073.799,47.236,98.953
CZ0645,80093,124701,570,214,1193,8991,3829,0,47,1821,100,119,35,3970,22444,69,97,111,9149,3480,91,22593,188,982,109.233,46.02,243.113,1797.854,771.728,0.0,10.841,356.106,21.512,23.564,7.736,797.828,4372.805,15.119,19.243,21.465,1810.079,707.571,17.676,4621.245,37.782,191.462
CZ0646,48375,72860,400,124,771,5501,2616,0,29,1167,73,86,19,2875,13594,53,68,69,5527,2309,143,12424,147,380,106.386,39.432,213.50300000000001,1614.631,708.528,0.0,7.754,322.396,17.489,24.21,4.59,776.906,3530.582,15.098,20.74,23.777,1432.548,656.801,39.594,3502.25,39.0,103.757
CZ0647,57935,92028,392,193,1079,6533,2582,0,59,1296,105,87,29,3771,12967,48,92,61,5597,2893,67,19605,155,324,136.622,56.636,368.524,2201.007,886.921,0.0,20.544,413.804,34.335,28.471,10.376,1312.41,4274.87,20.904,32.837,23.012,1871.309,1072.982,22.66,7033.337,50.178,128.264
CZ0711,18680,31527,153,60,416,2729,741,0,19,643,35,37,6,724,3748,0,31,27,1921,868,9,6358,58,97,45.186,14.6,104.769,723.948,188.626,0.0,5.705,169.381,9.481,8.870000000000001,2.235,185.089,993.874,0.0,6.612,6.678,505.061,237.079,2.583,1647.716,14.906,27.595
CZ0712,121253,184843,1202,358,1766,12436,5245,0,81,4134,289,215,51,5914,32301,0,180,233,18034,4215,123,33132,294,1050,310.829,92.682,479.177,3299.349,1329.359,0.0,24.335,993.907,79.6,53.259,15.594,1454.583,7643.092,0.0,49.251,58.198,4213.872,1244.26,33.112,8599.988,73.874,351.652
CZ0713,55634,86701,493,139,924,7724,3059,0,25,1464,89,103,23,2909,13315,0,79,177,5859,2386,49,16318,132,367,151.652,41.564,297.831,2504.206,992.279,0.0,7.812,447.464,31.636,28.485,7.038,968.392,4135.817,0.0,27.64,68.57,1796.076,912.316,19.217,5271.623,49.482,140.916
CZ0714,65864,103648,454,180,1146,9091,2972,0,37,1806,145,99,34,2778,15418,0,91,77,6682,2789,46,21223,128,668,138.042,50.919,359.251,2968.618,907.861,0.0,10.885,555.876,44.376,30.367,10.338,858.919,4750.542,0.0,27.643,24.326,2085.147,935.721,16.297,6740.689,39.994,244.136
CZ0715,61242,95728,588,167,943,7488,2634,0,30,1771,103,187,23,2821,14417,0,110,79,7355,2573,58,19085,207,603,204.433,50.846000000000004,308.884,2415.579,800.129,0.0,13.713,545.236,29.297,61.55,6.976,836.925,4315.953,0.0,36.825,23.599,2146.348,879.448,15.422,5941.842,67.996,198.988
CZ0721,55395,84966,623,158,777,7855,2958,0,42,1520,93,86,0,2410,12675,0,96,67,6262,2629,0,16349,134,661,181.91899999999998,42.649,236.165,2524.697,887.901,0.0,10.51,449.992,27.551,22.108,0.0,709.792,3598.9320000000002,0.0,29.565,17.967,1801.836,864.32,0.0,4912.995,40.736,240.38
CZ0722,76864,113942,591,211,1203,7714,3787,0,38,3256,101,101,0,3073,21740,0,104,114,10402,3056,0,20474,158,741,118.693,42.551,250.966,1605.015,726.038,0.0,6.795,659.697,18.173,21.759,0.0,595.422,4121.583,0.0,21.871,21.762,2031.978,620.016,0.0,4057.847,28.832,151.00300000000001
CZ0723,73798,111645,728,242,1778,8965,3404,0,61,2279,115,104,0,3292,21707,0,119,81,9807,2090,0,18372,196,458,148.83,52.406,347.555,1791.462,688.092,0.0,11.23,422.825,23.569,18.986,0.0,659.384,4266.012,0.0,21.820999999999998,17.119,1899.899,422.171,0.0,3771.891,37.603,99.142
CZ0724,103520,151994,802,292,1611,10776,5059,0,88,3216,159,164,0,4307,29823,0,168,110,15107,2553,0,28332,253,700,168.46,64.875,352.102,2355.853,1087.413,0.0,15.793,700.121,32.138,33.244,0.0,905.927,6086.745,0.0,41.676,22.74,3135.328,566.251,0.0,6016.512,55.394,159.41
CZ0801,43043,75149,376,131,886,6672,2146,0,56,1064,87,47,0,1900,7022,47,37,90,4066,2376,0,15597,125,318,118.655,38.726,284.185,2239.328,674.306,0.0,17.606,335.057,26.118,14.74,0.0,581.406,2263.866,16.249,14.232,27.264,1305.858,805.276,0.0,5092.429,37.414,107.317
CZ0802,109545,171377,875,421,2611,13638,6519,0,79,2750,156,170,0,5783,25209,111,141,146,12318,3951,0,33752,516,399,172.727,80.967,518.844,2669.828,1285.844,0.0,15.450000000000001,534.469,29.9,32.396,0.0,1112.938,4764.145,23.527,29.755,27.718,2346.806,764.477,0.0,6613.549,99.297,77.324
CZ0803,110207,199946,896,287,2265,16394,6802,0,75,2359,136,128,0,5089,16941,97,98,136,10184,5019,0,42557,313,431,209.913,62.991,534.535,3845.578,1570.119,0.0,16.456,519.535,32.52,28.378,0.0,1139.365,3712.663,22.739,22.657,30.592,2273.933,1182.445,0.0,10026.329,70.427,98.767
CZ0804,75391,117240,1017,229,1612,9566,3798,0,76,1938,321,107,0,3547,18039,69,72,94,9027,3049,0,22121,211,498,221.63,49.953,342.864,2151.84,819.928,0.0,16.656,419.725,67.911,22.714,0.0,764.668,3842.475,14.043,15.445,20.15,1887.383,666.09,0.0,4810.031,47.544,118.941
CZ0805,89317,138805,1076,307,1530,9776,4756,0,51,2207,191,130,0,4369,20375,120,125,206,10038,2765,0,30450,307,538,239.955,61.059,377.58,2407.414,1110.06,0.0,12.414,481.225,46.731,29.026,0.0,985.011,4348.757,25.502,27.285,57.655,2167.262,698.511,0.0,7226.65,70.95,126.965
CZ0806,146497,253528,1399,537,2742,17571,7131,0,95,3786,177,190,0,7271,30785,224,143,152,18217,5767,0,49252,443,615,319.097,119.162,632.099,3944.113,1591.689,0.0,20.803,835.784,42.871,41.153,0.0,1568.697,6509.858,52.884,37.07,35.306,4094.493,1322.098,0.0,11091.196,102.233,139.391
